キャリア,地域,都道府県,店名,住所,URL,緯度,経度,取得結果
au,東海,静岡県,au Style 磐田豊田,438-0834 静岡県磐田市森下１２－５,https://www.au.com/storelocator/detail/?shopId=N-00466,34.723218,137.821255,ok
au,東海,静岡県,au Style 浜松三方原,433-8112 静岡県浜松市中央区初生町７１８－２,https://www.au.com/storelocator/detail/?shopId=N-00400,34.767115,137.717908,ok
au,東海,静岡県,ａｕショップ イオンモール浜松市野,435-0052 静岡県浜松市中央区天王町字諏訪1981-3　イオンモール浜松市野１Ｆ,https://www.au.com/storelocator/detail/?shopId=N-00611,34.740209,137.763556,ok
au,東海,静岡県,ａｕショップ イオンモール浜松志都呂,432-8069 静岡県浜松市中央区志都呂２丁目３７－１　イオンモール浜松志都呂１Ｆ　159－1区画,https://www.au.com/storelocator/detail/?shopId=N-00696,34.696794,137.651219,ok
au,東海,静岡県,ａｕショップ イオンモール富士宮,418-0032 静岡県富士宮市浅間町１番８号　イオンモール富士宮１階,https://www.au.com/storelocator/detail/?shopId=N-00617,35.220573,138.612090,ok
au,東海,静岡県,ａｕショップ イオン富士南,416-0934 静岡県富士市鮫島１１８－１０　イオンタウン富士南２階,https://www.au.com/storelocator/detail/?shopId=N-00591,35.140114,138.675319,ok
au,東海,静岡県,ａｕショップ サンストリート浜北,434-0041 静岡県浜松市浜名区平口2861,https://www.au.com/storelocator/detail/?shopId=N-00579,34.795782,137.762038,ok
au,東海,静岡県,ａｕショップ プレ葉ウォーク浜北,434-8502 静岡県浜松市浜名区貴布祢１２００　プレ葉ウォーク浜北２階,https://www.au.com/storelocator/detail/?shopId=N-00510,34.796892,137.779682,ok
au,東海,静岡県,ａｕショップ ベイドリーム清水,424-0906 静岡県静岡市清水区駒越北町８－１　ベイドリーム清水,https://www.au.com/storelocator/detail/?shopId=N-00335,34.984727,138.499582,ok
au,東海,静岡県,ａｕショップ ららぽーと沼津,410-0302 静岡県沼津市東椎路字東荒301番地3　ららぽーと沼津1階,https://www.au.com/storelocator/detail/?shopId=N-00201,35.118387,138.840099,ok
au,東海,静岡県,ａｕショップ 伊東,414-0051 静岡県伊東市吉田７１７－１,https://www.au.com/storelocator/detail/?shopId=N-00545,34.942698,139.117645,ok
au,東海,静岡県,ａｕショップ 下田,415-0018 静岡県下田市西中１２－２,https://www.au.com/storelocator/detail/?shopId=N-00519,34.689873,138.941633,ok
au,東海,静岡県,ａｕショップ 掛川大池,436-0046 静岡県掛川市中央高町１３１,https://www.au.com/storelocator/detail/?shopId=N-00357,34.771670,137.997632,ok
au,東海,静岡県,ａｕショップ 掛川北池,436-0068 静岡県掛川市御所原１８番７号,https://www.au.com/storelocator/detail/?shopId=N-00643,34.778633,138.019360,ok
au,東海,静岡県,ａｕショップ 菊川,439-0031 静岡県菊川市加茂５２３４,https://www.au.com/storelocator/detail/?shopId=N-00562,34.742697,138.085123,ok
au,東海,静岡県,ａｕショップ 湖西,431-0442 静岡県湖西市古見８９０－１,https://www.au.com/storelocator/detail/?shopId=N-00448,34.714393,137.536178,ok
au,東海,静岡県,ａｕショップ 御殿場,412-0043 静岡県御殿場市新橋７３５ー５,https://www.au.com/storelocator/detail/?shopId=N-00358,35.298954,138.940491,ok
au,東海,静岡県,ａｕショップ 御殿場R246,412-0045 静岡県御殿場市川島田８５４－６,https://www.au.com/storelocator/detail/?shopId=N-00556,35.302149,138.922256,ok
au,東海,静岡県,ａｕショップ 三島中央,411-0837 静岡県三島市南田町１－７,https://www.au.com/storelocator/detail/?shopId=N-00356,35.113627,138.915289,ok
au,東海,静岡県,ａｕショップ 沼津香貫,410-0833 静岡県沼津市三園町１２－１０,https://www.au.com/storelocator/detail/?shopId=N-00353,35.088924,138.866681,ok
au,東海,静岡県,ａｕショップ 沼津北,410-0022 静岡県沼津市大岡１９５６－１０,https://www.au.com/storelocator/detail/?shopId=N-00354,35.113778,138.866865,ok
au,東海,静岡県,ａｕショップ 焼津中央,425-0036 静岡県焼津市西小川１－１－８,https://www.au.com/storelocator/detail/?shopId=N-00343,34.860725,138.313180,ok
